Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1729780380.2258706
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1729780382.3741791
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\_markupbase.py first seen with mtime 1725964903.4147875
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\urls.py first seen with mtime 1729930661.1309817
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\models.py first seen with mtime 1729864949.460079
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1729780360.2388544
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1725964845.116307
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729780380.0966437
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1729780374.7925193
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\views.py first seen with mtime 1729948897.286648
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1729924292.155049
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1729924292.200868
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1729924292.228364
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1729780382.0543063
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\forms.py first seen with mtime 1729931151.191149
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1729780357.0690267
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1729780365.0451803
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_typing.py first seen with mtime 1729781207.781114
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1725964844.8765059
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1725964844.87403
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1729924294.9664686
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1729780380.2364352
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1729780382.1057994
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1729780380.3056223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\sslproto.py first seen with mtime 1725964844.8917282
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729780380.8852053
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1729780382.25668
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729780381.1116207
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\avois\urls.py first seen with mtime 1729941177.4261482
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1729780382.0793803
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1725964844.8826768
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1725964892.5423534
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1729780382.1481664
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1728122215.2930512
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1729780381.2420514
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1729924292.157307
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\apps.py first seen with mtime 1729924259.431453
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1725964844.87403
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1729780367.8573875
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729780380.654026
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1729780380.859094
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1729780365.0610726
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\validators.py first seen with mtime 1729780380.1551495
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1729924294.768178
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1725964868.9083593
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1725964868.9209788
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\signals.py first seen with mtime 1729780380.1480463
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1729780381.159216
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729780378.5724113
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729780381.1502874
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\__init__.py first seen with mtime 1725964903.3629742
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1729780382.0033207
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1725964892.5610547
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1729780380.6013806
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729780381.265419
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1729780382.061927
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1729780382.1716025
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\readers.py first seen with mtime 1725964863.0537105
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1728122207.993966
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1729780380.6190133
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1725964846.009122
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1729780376.8783
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729780380.5633767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1725964844.900588
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729780381.870557
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zipfile\__init__.py first seen with mtime 1725964903.3699427
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1725964892.5669222
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1728122207.9153953
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1725964845.0363655
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\static.py first seen with mtime 1729780382.3179393
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1729924292.049643
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1729924292.0590112
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1728122208.0569196
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1728122207.9783447
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1729780382.0652514
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1729780382.343452
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\apps.py first seen with mtime 1729781166.4484763
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1729780367.8408506
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1729780380.2660317
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1729780380.2997582
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1729780381.0408268
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\sqlite3\dbapi2.py first seen with mtime 1725964892.5435088
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1729780374.788811
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1725964845.0875258
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1725964845.06503
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1728122203.331517
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1729780374.7622397
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1725964868.9703908
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1725964900.8583543
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1725964845.206262
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1729780380.2404292
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\Image.py first seen with mtime 1729781206.977796
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729780357.0857484
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\adapters.py first seen with mtime 1729924294.8683145
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\__init__.py first seen with mtime 1729780554.2210438
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729780380.3095615
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1729780380.9152172
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1729780382.3666217
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1725964844.8765059
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1729780357.0738425
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1729780360.2466671
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1729780380.5405781
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1729780380.5535016
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1725964846.0038302
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\html.py first seen with mtime 1729780382.1931674
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\utils.py first seen with mtime 1729924294.9864514
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1725964844.8891873
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1729780382.0737686
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729780382.1353805
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1729780380.9942105
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1725964844.8981388
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1729780380.6324532
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1729780357.4436803
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1729780360.2877307
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729780382.009302
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\__init__.py first seen with mtime 1725964863.0621204
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1729780381.3117568
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729780380.2824936
